1.HYPNOSES DE FASCINATION (État spécifique de l'hypnose)        5
"Erminio agit sur le thalamus et l'hypothalamus autonomes au sein de notre axe cérébral, à savoir le cerveau végétatif. Il élimine le chagrin et restaure le bonheur et la confiance en soi. Il élimine la dépendance au tabac, à l'alcool et aux drogues. souffrant d'hypertension artérielle, de personnes ayant des problèmes sexuels ou de dermatologues. J'ai assisté à des centaines de conférences sur l'hypnose : chaque fois que l'on demandait à l'orateur de faire une démonstration pratique, il était presque toujours incapable de le faire. Ce n'est pas le cas d'Erminio Di Pisa ... Il est certain de son succès ! Sa certitude, couplée à la technique, lui donne un mélange irrésistible d'autorité et d'efficacité, qui avec l'expérience est capable de perfectionner les talents innés et extraordinaires qui le distinguent sans aucun doute. quelque chose, le phénomène se produit instantanément.Par conséquent, Erminio mérite des remerciements sincères pour avoir été le catalyseur du retour à un type d'hypnose qui Il parle directement aux profondeurs de notre système nerveux, à travers ses instructions enregistrées qui ne manqueront pas d'être respectées après l'hypnose. N'oublions pas que, comme le prétend la version chinoise du taoïsme, cinq patients sur dix guérissent en ne faisant rien, simplement en rétablissant l'équilibre de leur propre organisme. Un médecin qui guérit six ou sept malades est celui qui a maîtrisé son art en abondance. Erminio va plus loin en essayant d'équilibrer sa nature avec ses problèmes individuels.
Le professeur Erminio di Pisa avait l'habitude de soigner assidûment des dizaines de personnes chaque semaine, au sein de son étude, dans le cadre de son activité professionnelle régulière.
Il a traité avec une guérison instantanée :
      * La plupart des types de douleur neuromusculaires
      * Troubles         
      * capsulite
      * Maux de tête
      * Certains problèmes gastriques
      * Acouphènes
La plupart de ces personnes sont guéries en une seule séance d'une dizaine de secondes avec un taux de réussite de 97 %. Même les personnes les plus susceptibles de rechutes récurrentes n'ont pas eu besoin de plus de 2 à 3 séances avant que les effets bénéfiques de la fascination accomplis par le regard s'incrustent fermement dans leur organisme.
Il a aussi guéri, très rapidement, beaucoup d'autres pathologies. Il a écrit un livre sur ses techniques qui a rencontré beaucoup de succès, mais en réalité il y a mis des inductions plus longues qu'il ne le faisait dans la réalité. Quand il travaillait, son mot-clé était "instantanément".
Le professeur Erminio était une personne marquée par une forte personnalité. Dans sa méthodologie de travail, comme c'était le cas chez les peuples anciens, il s'est toujours efforcé d'être dans un état d'équilibre avec l'harmonie universelle, qu'il avait l'habitude de discerner à la suite de ses études astrologiques.
Un de ses points forts étaient aussi les Régressions Instantanée (régressions basées sur la fascination et avec une induction de moins de 5 secondes), c'est-à-dire ramener à l’instant une personne dans son passé. Cela peut également être utile à des fins de guérison.
Le maitre du Prof. Di Pisa
Le professeur Erminio, lui aussi, avait été directement initié à cette discipline, en 1973, par un autre maître : le professeur Caravelli. Ce dernier était un expert magistral dans l'art dit de la « bi-localisation », à tel point qu'il pouvait être perçu simultanément à deux endroits différents. Di Pisa, lui aussi, pratiquait des techniques similaires.
Notons que dans une vision quantique du monde, la localisation est une construction des sens. À un niveau de réalité impliqué quantique, tout est connecté. La clé est d'aller au-delà de la perception de la réalité de manière ordinaire. L'exercice de Di Pisa a utilisé la lumière réfléchie comme un outil important. Le professeur Di Pisa était également un fervent admirateur de Donato, et il utilisait parfois le nom de "Prof. Donato ».
La personnalité du Prof. Di Pisa
Mentionnons, à ce stade, quelques traits distinctifs de sa personnalité.
Il accordait la plus grande attention aux détails et était extrêmement alerte dans chaque situation. Il était vraiment présent, capable comme tel de percevoir tout ce qui se passait. En raison de cette qualité, il était doué d'une profonde capacité et sensibilité à poser des diagnostics médiumniques. En l'espace de quelques secondes seulement, il pouvait informer une personne de n'importe quelle maladie dont il souffrait. Tout ce dont il avait besoin de son sujet était un sourire de quelques secondes, qu'il lui arrachait souvent en faisant une blague. Dans de nombreux cas, il n'avait besoin que de l'heure à laquelle on attend un robot. Je me souviens qu'une fois, alors que nous nous étions arrêtés devant un feu, il a commencé à dire à une femme âgée quelle maladie la tourmentait et où exactement cela se produisait dans son corps, et la femme a immédiatement confirmé l'exactitude de ses informations.
Il avait un caractère positif et optimiste, et était toujours prêt à partager une remarque pleine d'esprit. Il était, avant tout, toujours prêt à fasciner et à hypnotiser. Il attirait son client par son sourire et sa personnalité aimable. Si nous parlons de vibrations, eh bien, c'était un homme qui envoyait de fortes vibrations. C'était quelqu'un d'assez charismatique.
Tout ce qu'il disait était empreint du ton de la certitude. Il aimait porter des cravates très flashy, car il savait qu'elles créeraient immédiatement un centre d'attention pour quiconque qu'il rencontrerait. En même temps, le professeur Erminio Di Pisa aimait aussi plaisanter et fasciner dans des contextes informels. Parfois, lorsqu'il était au restaurant, il faisait arrêter de fumer en quelques secondes à des personnes qu'il voyait pour la première fois. Il demanderait à une telle personne s'il voulait arrêter de fumer, après quoi il mettrait en œuvre sa méthodologie.
Il avait l'habitude de gérer la douleur physique de la même manière. Si quelqu'un ressentait de la douleur quelque part, il la lui enlevait.
Fascination dans la rue
Il avait l'habitude de créer un état de fascination que nous avons soumis à une étude spécifique. Quelques-unes des nombreuses anecdotes concernant ses capacités de fascinateur sont exposées ci-dessous :
Une fois, alors qu'il se trouvait près de la grande place de Cordusio à Milan, il s'en tint fermement à la phrase prononcée par un passant d'environ 50 ans. ans, et qui avait dit : « Il va pleuvoir. Le regardant dans les yeux, Di Pisa lui dit alors à plusieurs reprises d'une voix ferme : « Ouvre ton parapluie. Le sujet, qui s'était précipité dans un état de confusion, tenta vainement de l'ouvrir plus d'une fois, sans s'apercevoir que ce qu'il tenait à la main n'était qu'un bâton. Cela dura jusqu'à ce que, quelque trente secondes plus tard, Di Pisa le secoue et le ramène ainsi au temps présent.
Encore une fois alors qu'il était dans les rues pendant un autre jour de pluie, cette fois dans la Via Procaccini, il a aperçu une personne qui était occupée à marcher. Ce sujet a nonchalamment jeté un coup d'œil derrière la vitre transparente de la cafétéria voisine, et s'est senti comme s'il était électrocuté. Le professeur Di Pisa aimait à mentionner le fait que certains sujets répondent à la puissance du regard d'un seul coup, et qu'il était capable de les identifier sans délai à partir de leur démarche ainsi que d'autres détails révélateurs, en vertu de la même sensibilité. ce qui lui a permis de formuler des diagnostics corrects. Ce sujet spécifique qui se promenait par la Via Procaccini tombait dans ladite catégorie. Il n'est donc pas surprenant qu'Erminio, de l'intérieur de la cafétéria, ait eu recours à un mouvement brusque en levant les mains et en fixant intensément ses yeux alors que cette personne traversait la route. Le sujet resta soudain immobile au milieu de la rue, figé dans cet état pendant une bonne trentaine de secondes, jusqu'à ce que Di Pisa finisse par baisser les bras.
Il ne laissa rien l'intimider. Un jour, alors qu'il était sur la Piazza Cairoli, il a pointé son index vers un passant qui s'approchait, choisi au hasard, sur quoi il a commencé à lui adresser des injonctions telles que « Allez-y » et « Tourne par là ». Le passant a immédiatement exécuté lesdites instructions dans un état hypnotique, sans se rendre compte de ce qui se passait. Lorsque Di Pisa l'a finalement réveillé de cet état, la personne concernée ne savait plus où il se trouvait.
Di Pisa, en effet, ne s'est pas limité à exercer sa fascination avec une grande maîtrise dans les quatre murs de son étude, mais l'a fait aussi dans la vie de tous les jours. Il fut un temps où il invitait un ami à lui dans une cafétéria. Par son regard pur, il plongeait le serveur dans un état de fascination qui le faisait plonger dans un état automatique. À la suite de cela, le serveur commença machinalement à préparer une première tasse de café, suivie d'une deuxième et d'une troisième, les plaçant toutes sur le comptoir, et continuant ainsi sans arrêt. Ce n'est qu'alors qu'Erminio "le réveilla". Le serveur avait été parfaitement inconscient de tout l'incident !
